============================================================
PopPUNK Pipeline Summary Report
============================================================

VALIDATION RESULTS:
  ✓ /home/peerah/contextual/IP-0172-7_S7-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS013354.fasta
  ✓ /home/peerah/contextual/IP-0014-1_S5_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963571495.1.fasta
  ✓ /home/peerah/contextual/GCA_963561215.1.fasta
  ✓ /home/peerah/contextual/IE-0011_S5_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0073-7_S7_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS008794.fasta
  ✓ /home/peerah/contextual/IP-0006-7_S6_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0034-9_S4_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS008833.fasta
  ✓ /home/peerah/contextual/IP-0178-4_S3-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963560585.1.fasta
  ✓ /home/peerah/contextual/GCA_963571745.1.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_2011756296_GCF_002110985.1_USA_Puerto_Rico.fasta
  ✓ /home/peerah/contextual/ERS008781.fasta
  ✓ /home/peerah/contextual/GCA_963569795.1.fasta
  ✓ /home/peerah/contextual/ERS013363.fasta
  ✓ /home/peerah/contextual/IP-0179-2_S4-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS012307.fasta
  ✓ /home/peerah/contextual/GCA_963566495.1.fasta
  ✓ /home/peerah/contextual/IP-0133-9_S3_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0195-8_S10-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS013348.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_52W_S71_GCF_014712835.1_Laos.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_4702_GCF_009827035.1_Viet_Nam.fasta
  ✓ /home/peerah/contextual/ERS012306.fasta
  ✓ /home/peerah/contextual/IP-0063-8_S8_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963561835.1.fasta
  ✓ /home/peerah/contextual/IP-0044-8_S4_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0094-3_S6_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_43W_S62_GCF_014713065.1_Laos.fasta
  ✓ /home/peerah/contextual/GCA_963569645.1.fasta
  ✓ /home/peerah/contextual/IP-0080-2_S3_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0192-5_S7-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963566675.1.fasta
  ✓ /home/peerah/contextual/IE-0018_S12_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS012330.fasta
  ✓ /home/peerah/contextual/IP-0097-6_S9_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0093-5_S5_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_58W_S73_GCF_014712875.1_Laos.fasta
  ✓ /home/peerah/contextual/GCA_963573025.1.fasta
  ✓ /home/peerah/contextual/IP-0136-2_S6_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0145-3_S5_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0079-4_S2_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0140-4_S10_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS008804.fasta
  ✓ /home/peerah/contextual/IP-0027-3_S7_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_28P_GCF_025847415.1_Viet_Nam.fasta
  ✓ /home/peerah/contextual/GCA_963561435.1.fasta
  ✓ /home/peerah/contextual/IE-0012_S6_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS012313.fasta
  ✓ /home/peerah/contextual/GCA_963565345.1.fasta
  ✓ /home/peerah/contextual/GCA_963561915.1.fasta
  ✓ /home/peerah/contextual/GCA_900596305.2.fasta
  ✓ /home/peerah/contextual/IP-0029-9_S9_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963571475.1.fasta
  ✓ /home/peerah/contextual/IP-0032-3_S2_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_8400_GCF_025847635.1_Viet_Nam.fasta
  ✓ /home/peerah/contextual/ERS012358.fasta
  ✓ /home/peerah/contextual/IE-0014_S8_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0181-8_S6-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0166-9_S1-SPAdes.fasta
  ✓ /home/peerah/contextual/IE-0009_S3_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0075-2_S9_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_316a_GCF_001980725.1_Thailand.fasta
  ✓ /home/peerah/contextual/ERS012327.fasta
  ✓ /home/peerah/contextual/IE-0019_S5-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_2010007509_GCF_002111145.1_USA_Arizona_ex_Costa_Rica.fasta
  ✓ /home/peerah/contextual/IP-0149-5_S9_L001-SPAdes.fasta



CLUSTERING RESULTS:
--------------------
Total samples processed: 784
Number of clusters found: 27

Cluster distribution:
  Cluster 10: 8 samples (1.0%)
  Cluster 11: 8 samples (1.0%)
  Cluster 12: 6 samples (0.8%)
  Cluster 13: 4 samples (0.5%)
  Cluster 14: 4 samples (0.5%)
  Cluster 15: 4 samples (0.5%)
  Cluster 16: 4 samples (0.5%)
  Cluster 17: 2 samples (0.3%)
  Cluster 18: 2 samples (0.3%)
  Cluster 19: 2 samples (0.3%)
  Cluster 1_24: 467 samples (59.6%)
  Cluster 2: 122 samples (15.6%)
  Cluster 20: 2 samples (0.3%)
  Cluster 21: 2 samples (0.3%)
  Cluster 22: 2 samples (0.3%)
  Cluster 23: 2 samples (0.3%)
  Cluster 25: 2 samples (0.3%)
  Cluster 26: 2 samples (0.3%)
  Cluster 27: 2 samples (0.3%)
  Cluster 28: 1 samples (0.1%)
  Cluster 3: 30 samples (3.8%)
  Cluster 4: 24 samples (3.1%)
  Cluster 5: 42 samples (5.4%)
  Cluster 6: 16 samples (2.0%)
  Cluster 7: 8 samples (1.0%)
  Cluster 8: 8 samples (1.0%)
  Cluster 9: 8 samples (1.0%)

============================================================
